═══════════════════════════════════════════════════
📊 로그 디지스트 — 최근 20분 (2026-04-14 09:15:01 KST)
═══════════════════════════════════════════════════

═══ 봇 헬스체크 (09:15:03) ═══
상태       : ✅ OK
bot-1  | 2026-04-14 00:12:38 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE5f4d02a742c2a9dc","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125558668"}],"inTime":"1776125558668041","msg":"All operations failed","outTime":"1776125558668871"}
bot-1  | 2026-04-14 00:12:40 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE0315d3db727de61c","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125560725"}],"inTime":"1776125560725310","msg":"All operations failed","outTime":"1776125560726562"}
bot-1  | 2026-04-14 00:14:12 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE54ccaccbc8be8cc4","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125652036"}],"inTime":"1776125652035758","msg":"All operations failed","outTime":"1776125652036648"}
bot-1  | 2026-04-14 00:14:14 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE477c1099ffd9b079","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125654099"}],"inTime":"1776125654099230","msg":"All operations failed","outTime":"1776125654099703"}
bot-1  | 2026-04-14 00:14:16 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE78051b19ab3dd727","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125656152"}],"inTime":"1776125656152676","msg":"All operations failed","outTime":"1776125656153093"}
bot-1  | 2026-04-14 00:14:36 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE887681a156fe7b1f","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125676501"}],"inTime":"1776125676501016","msg":"All operations failed","outTime":"1776125676502129"}
bot-1  | 2026-04-14 00:14:38 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE98d0494c0adb95c3","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125678774"}],"inTime":"1776125678774028","msg":"All operations failed","outTime":"1776125678774427"}
bot-1  | 2026-04-14 00:14:40 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE6a8c6bba176307c2","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125680832"}],"inTime":"1776125680832230","msg":"All operations failed","outTime":"1776125680832692"}
bot-1  | 2026-04-14 00:14:51 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc5ed78e4902ef1d8","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125691400"}],"inTime":"1776125691399440","msg":"All operations failed","outTime":"1776125691400640"}
bot-1  | 2026-04-14 00:14:53 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE05730deea1da400f","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125693465"}],"inTime":"1776125693464493","msg":"All operations failed","outTime":"1776125693465743"}
bot-1  | 2026-04-14 00:14:55 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE10025ab706a2ac26","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125695523"}],"inTime":"1776125695523429","msg":"All operations failed","outTime":"1776125695523880"}

── ❌ ERROR / 🚨 ──
bot-1  | 2026-04-14 00:10:11 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE06b98c4821bab813","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125411002"}],"inTime":"1776125411001368","msg":"All operations failed","outTime":"1776125411002546"}
bot-1  | 2026-04-14 00:10:13 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE6ddeea7931c5e60d","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125413067"}],"inTime":"1776125413066537","msg":"All operations failed","outTime":"1776125413067924"}
bot-1  | 2026-04-14 00:10:13 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:10:14 [ERROR] CryptoAnalyzer: Slow [OpenInterestIndicator]: '>' not supported between instances of 'NoneType' and 'int'
bot-1  | 2026-04-14 00:10:33 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEe51f20fc4cdf61bb","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125433667"}],"inTime":"1776125433666921","msg":"All operations failed","outTime":"1776125433667360"}
bot-1  | 2026-04-14 00:10:35 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE87bedc25e19feba9","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125435727"}],"inTime":"1776125435726750","msg":"All operations failed","outTime":"1776125435727611"}
bot-1  | 2026-04-14 00:10:37 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE1b7410208b67dc82","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125437789"}],"inTime":"1776125437788599","msg":"All operations failed","outTime":"1776125437789732"}
bot-1  | 2026-04-14 00:10:37 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:10:48 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE1a02ef2df9067c07","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125448563"}],"inTime":"1776125448563428","msg":"All operations failed","outTime":"1776125448564360"}
bot-1  | 2026-04-14 00:10:50 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEa612696629c165b2","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125450632"}],"inTime":"1776125450631800","msg":"All operations failed","outTime":"1776125450632260"}
bot-1  | 2026-04-14 00:10:52 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE2e8805e5054bef1e","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125452693"}],"inTime":"1776125452692948","msg":"All operations failed","outTime":"1776125452693789"}
bot-1  | 2026-04-14 00:10:52 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:11:03 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE0580061e2b01af37","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125463036"}],"inTime":"1776125463035345","msg":"All operations failed","outTime":"1776125463036572"}
bot-1  | 2026-04-14 00:11:05 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE3c2eaa53c3ba9a3b","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125465101"}],"inTime":"1776125465101312","msg":"All operations failed","outTime":"1776125465102069"}
bot-1  | 2026-04-14 00:11:07 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE073b48aa4e85fbdd","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125467157"}],"inTime":"1776125467157003","msg":"All operations failed","outTime":"1776125467158095"}
bot-1  | 2026-04-14 00:11:07 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:11:14 [ERROR] CryptoAnalyzer: Slow [OpenInterestIndicator]: '>' not supported between instances of 'NoneType' and 'int'
bot-1  | 2026-04-14 00:11:17 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEe78c93ce71148760","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125477769"}],"inTime":"1776125477769531","msg":"All operations failed","outTime":"1776125477770367"}
bot-1  | 2026-04-14 00:11:19 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE9f5938000f3e2525","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125479884"}],"inTime":"1776125479883817","msg":"All operations failed","outTime":"1776125479884235"}
bot-1  | 2026-04-14 00:11:21 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEaa50c55f50fce1ec","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125481948"}],"inTime":"1776125481948202","msg":"All operations failed","outTime":"1776125481949180"}
bot-1  | 2026-04-14 00:11:21 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:11:32 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE7327a9d0ab3dc452","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125492254"}],"inTime":"1776125492253785","msg":"All operations failed","outTime":"1776125492254218"}
bot-1  | 2026-04-14 00:11:34 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE34fd228a17227b2f","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125494312"}],"inTime":"1776125494312071","msg":"All operations failed","outTime":"1776125494312954"}
bot-1  | 2026-04-14 00:11:36 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE5d125436ae968415","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125496376"}],"inTime":"1776125496375444","msg":"All operations failed","outTime":"1776125496376734"}
bot-1  | 2026-04-14 00:11:36 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:11:46 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE9a394ff09842aba9","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125506868"}],"inTime":"1776125506867741","msg":"All operations failed","outTime":"1776125506868574"}
bot-1  | 2026-04-14 00:11:48 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE12b4a7d3da0cf91a","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125508932"}],"inTime":"1776125508931992","msg":"All operations failed","outTime":"1776125508933370"}
bot-1  | 2026-04-14 00:11:51 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE10b4047660cc7e89","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125510996"}],"inTime":"1776125510996117","msg":"All operations failed","outTime":"1776125510996521"}
bot-1  | 2026-04-14 00:11:51 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:12:01 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE983f711f01d212b0","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125521562"}],"inTime":"1776125521562433","msg":"All operations failed","outTime":"1776125521562872"}
bot-1  | 2026-04-14 00:12:03 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE2124a68a60179696","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125523627"}],"inTime":"1776125523627532","msg":"All operations failed","outTime":"1776125523628403"}
bot-1  | 2026-04-14 00:12:05 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE6d74d02c17004bb8","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125525686"}],"inTime":"1776125525685512","msg":"All operations failed","outTime":"1776125525686480"}
bot-1  | 2026-04-14 00:12:05 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:12:14 [ERROR] CryptoAnalyzer: Slow [OpenInterestIndicator]: '>' not supported between instances of 'NoneType' and 'int'
bot-1  | 2026-04-14 00:12:36 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEf02f7163698442b2","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125556397"}],"inTime":"1776125556396530","msg":"All operations failed","outTime":"1776125556397496"}
bot-1  | 2026-04-14 00:12:38 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE5f4d02a742c2a9dc","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125558668"}],"inTime":"1776125558668041","msg":"All operations failed","outTime":"1776125558668871"}
bot-1  | 2026-04-14 00:12:40 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE0315d3db727de61c","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125560725"}],"inTime":"1776125560725310","msg":"All operations failed","outTime":"1776125560726562"}
bot-1  | 2026-04-14 00:12:40 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:14:12 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE54ccaccbc8be8cc4","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125652036"}],"inTime":"1776125652035758","msg":"All operations failed","outTime":"1776125652036648"}
bot-1  | 2026-04-14 00:14:14 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE477c1099ffd9b079","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125654099"}],"inTime":"1776125654099230","msg":"All operations failed","outTime":"1776125654099703"}
bot-1  | 2026-04-14 00:14:16 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE78051b19ab3dd727","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125656152"}],"inTime":"1776125656152676","msg":"All operations failed","outTime":"1776125656153093"}
bot-1  | 2026-04-14 00:14:16 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:14:36 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE887681a156fe7b1f","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125676501"}],"inTime":"1776125676501016","msg":"All operations failed","outTime":"1776125676502129"}
bot-1  | 2026-04-14 00:14:38 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE98d0494c0adb95c3","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125678774"}],"inTime":"1776125678774028","msg":"All operations failed","outTime":"1776125678774427"}
bot-1  | 2026-04-14 00:14:40 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE6a8c6bba176307c2","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125680832"}],"inTime":"1776125680832230","msg":"All operations failed","outTime":"1776125680832692"}
bot-1  | 2026-04-14 00:14:40 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기
bot-1  | 2026-04-14 00:14:51 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc5ed78e4902ef1d8","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125691400"}],"inTime":"1776125691399440","msg":"All operations failed","outTime":"1776125691400640"}
bot-1  | 2026-04-14 00:14:53 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE05730deea1da400f","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125693465"}],"inTime":"1776125693464493","msg":"All operations failed","outTime":"1776125693465743"}
bot-1  | 2026-04-14 00:14:55 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE10025ab706a2ac26","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125695523"}],"inTime":"1776125695523429","msg":"All operations failed","outTime":"1776125695523880"}
bot-1  | 2026-04-14 00:14:55 [ERROR] src.trading.executor: 시장가 주문 최종 실패 → 시그널 포기

── ⚠️ WARNING ──
(없음)

── 📉 진입 거부 사유 통계 ──
      7 펀딩비 정산 15분 전 
      6 기대수익 부족 

── 💰 마지막 잔고/포지션 ──
bot-1  | 2026-04-14 00:14:40 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE6a8c6bba176307c2","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125680832"}],"inTime":"1776125680832230","msg":"All operations failed","outTime":"1776125680832692"}
bot-1  | 2026-04-14 00:14:50 [INFO] CryptoAnalyzer: [SCALP-SIZING] balance $241.09 × 90% = margin $216.98 | 25x | SL $356.5 (12.0% 마진 손실) | TP1 $594.2 (20.0% 마진 익절)
bot-1  | 2026-04-14 00:14:51 [ERROR] src.trading.executor: 시장가 주문 실패 (1/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDEc5ed78e4902ef1d8","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125691400"}],"inTime":"1776125691399440","msg":"All operations failed","outTime":"1776125691400640"}
bot-1  | 2026-04-14 00:14:53 [ERROR] src.trading.executor: 시장가 주문 실패 (2/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE05730deea1da400f","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125693465"}],"inTime":"1776125693464493","msg":"All operations failed","outTime":"1776125693465743"}
bot-1  | 2026-04-14 00:14:55 [ERROR] src.trading.executor: 시장가 주문 실패 (3/3): okx {"code":"1","data":[{"clOrdId":"6b9ad766b55dBCDE10025ab706a2ac26","ordId":"","sCode":"51008","sMsg":"Order failed. Your available USDT balance is insufficient, and your available margin (in USD) is too low for borrowing. ","subCode":"1000","tag":"6b9ad766b55dBCDE","ts":"1776125695523"}],"inTime":"1776125695523429","msg":"All operations failed","outTime":"1776125695523880"}

═══════════════════════════════════════════════════
끝 — line count: 371
